720,"HL Road Frame - Red, 52",Red,1431.50,52,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
721,"HL Road Frame - Red, 56",Red,1431.50,56,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
722,"LL Road Frame - Black, 58",Black,337.22,58,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
723,"LL Road Frame - Black, 60",Black,337.22,60,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
724,"LL Road Frame - Black, 62",Black,337.22,62,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
725,"LL Road Frame - Red, 44",Red,337.22,44,14,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
726,"LL Road Frame - Red, 48",Red,337.22,48,14,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
727,"LL Road Frame - Red, 52",Red,337.22,52,14,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
728,"LL Road Frame - Red, 58",Red,337.22,58,14,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
729,"LL Road Frame - Red, 60",Red,337.22,60,14,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
730,"LL Road Frame - Red, 62",Red,337.22,62,14,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
731,"ML Road Frame - Red, 44",Red,594.83,44,14,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
732,"ML Road Frame - Red, 48",Red,594.83,48,14,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
733,"ML Road Frame - Red, 52",Red,594.83,52,14,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
734,"ML Road Frame - Red, 58",Red,594.83,58,14,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
735,"ML Road Frame - Red, 60",Red,594.83,60,14,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
736,"LL Road Frame - Black, 44",Black,337.22,44,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
737,"LL Road Frame - Black, 48",Black,337.22,48,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
738,"LL Road Frame - Black, 52",Black,337.22,52,14,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
739,"HL Mountain Frame - Silver, 42",Silver,1364.50,42,12,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
740,"HL Mountain Frame - Silver, 44",Silver,1364.50,44,12,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
741,"HL Mountain Frame - Silver, 48",Silver,1364.50,48,12,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
742,"HL Mountain Frame - Silver, 46",Silver,1364.50,46,12,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
743,"HL Mountain Frame - Black, 42",Black,1349.60,42,12,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
744,"HL Mountain Frame - Black, 44",Black,1349.60,44,12,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
745,"HL Mountain Frame - Black, 48",Black,1349.60,48,12,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
746,"HL Mountain Frame - Black, 46",Black,1349.60,46,12,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
747,"HL Mountain Frame - Black, 38",Black,1349.60,38,12,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
748,"HL Mountain Frame - Silver, 38",Silver,1364.50,38,12,2011-05-31 00:00:00.000,NULL,2014-02-08 10:01:36.827
749,"Road-150 Red, 62",Red,3578.27,62,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
750,"Road-150 Red, 44",Red,3578.27,44,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
751,"Road-150 Red, 48",Red,3578.27,48,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
752,"Road-150 Red, 52",Red,3578.27,52,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
753,"Road-150 Red, 56",Red,3578.27,56,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
754,"Road-450 Red, 58",Red,1457.99,58,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
755,"Road-450 Red, 60",Red,1457.99,60,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
756,"Road-450 Red, 44",Red,1457.99,44,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
757,"Road-450 Red, 48",Red,1457.99,48,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
758,"Road-450 Red, 52",Red,1457.99,52,2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
759,"Road-650 Red, 58",Red,782.99,58,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
760,"Road-650 Red, 60",Red,782.99,60,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
761,"Road-650 Red, 62",Red,782.99,62,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
762,"Road-650 Red, 44",Red,782.99,44,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
763,"Road-650 Red, 48",Red,782.99,48,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
764,"Road-650 Red, 52",Red,782.99,52,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
765,"Road-650 Black, 58",Black,782.99,58,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
766,"Road-650 Black, 60",Black,782.99,60,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
767,"Road-650 Black, 62",Black,782.99,62,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
768,"Road-650 Black, 44",Black,782.99,44,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
769,"Road-650 Black, 48",Black,782.99,48,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
770,"Road-650 Black, 52",Black,782.99,52,2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,2014-02-08 10:01:36.827
771,"Mountain-100 Silver, 38",Silver,3399.99,38,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
772,"Mountain-100 Silver, 42",Silver,3399.99,42,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
773,"Mountain-100 Silver, 44",Silver,3399.99,44,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
774,"Mountain-100 Silver, 48",Silver,3399.99,48,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
775,"Mountain-100 Black, 38",Black,3374.99,38,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
776,"Mountain-100 Black, 42",Black,3374.99,42,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
777,"Mountain-100 Black, 44",Black,3374.99,44,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
778,"Mountain-100 Black, 48",Black,3374.99,48,1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,2014-02-08 10:01:36.827
